,trial_id,state,value,datetime_start,datetime_complete,params,params
,,,,,,x,y
0,0,TrialState.COMPLETE,21.311510984760897,2018-12-20 00:00:27.541552,2018-12-20 00:00:27.543714,2.4253092380770926,-1.5968057427704272
1,1,TrialState.COMPLETE,10.58196719519704,2018-12-20 00:00:27.546530,2018-12-20 00:00:27.546881,4.774894393768546,1.3023756897861851
2,2,TrialState.COMPLETE,3.461832418106063,2018-12-20 00:00:27.549979,2018-12-20 00:00:27.550500,0.6591957839304241,4.289990880694942
3,3,TrialState.COMPLETE,2.508835080014081,2018-12-20 00:00:27.553366,2018-12-20 00:00:27.554001,3.1486771050239923,4.090585158714248
4,4,TrialState.COMPLETE,26.51309981667265,2018-12-20 00:00:27.556974,2018-12-20 00:00:27.557690,-1.0350807830428388,-1.1594932933082989
5,5,TrialState.COMPLETE,45.84036142439312,2018-12-20 00:00:27.567163,2018-12-20 00:00:27.567771,-4.689615431812273,4.0437465204024505
6,6,TrialState.COMPLETE,39.08682123632278,2018-12-20 00:00:27.571299,2018-12-20 00:00:27.571908,-3.784107239475394,0.6270430516819081
7,7,TrialState.COMPLETE,5.820535649546346,2018-12-20 00:00:27.576197,2018-12-20 00:00:27.577536,0.09635060863254097,1.5178884507930421
8,8,TrialState.COMPLETE,8.41683058496647,2018-12-20 00:00:27.581027,2018-12-20 00:00:27.581865,-0.2207000001324264,4.866901736669156
9,9,TrialState.COMPLETE,3.867236341344382,2018-12-20 00:00:27.588716,2018-12-20 00:00:27.589431,0.033871689503598645,3.0396964483165476
10,10,TrialState.COMPLETE,58.937489597547405,2018-12-20 00:00:27.592109,2018-12-20 00:00:27.622912,3.0253930820472807,-4.608288810556352
11,11,TrialState.COMPLETE,42.46549483011191,2018-12-20 00:00:27.627081,2018-12-20 00:00:27.633752,-2.4118186152097,-1.7959724078231591
12,12,TrialState.COMPLETE,0.9452553093631682,2018-12-20 00:00:27.636371,2018-12-20 00:00:27.643860,2.957750708457698,2.832760979995859
13,13,TrialState.COMPLETE,38.28600452202002,2018-12-20 00:00:27.647636,2018-12-20 00:00:27.655454,1.7584794290772,-3.182853090268371
14,14,TrialState.COMPLETE,9.010683424116815,2018-12-20 00:00:27.658354,2018-12-20 00:00:27.664201,4.94004998619927,2.3943685091027
15,15,TrialState.COMPLETE,45.61221807893102,2018-12-20 00:00:27.667338,2018-12-20 00:00:27.673882,4.124381751594135,-3.4108673557035054
16,16,TrialState.COMPLETE,27.120723236065267,2018-12-20 00:00:27.677072,2018-12-20 00:00:27.683258,-1.9443619105146772,-0.40040179316301816
17,17,TrialState.COMPLETE,2.4879285651875054,2018-12-20 00:00:27.686552,2018-12-20 00:00:27.693467,3.5715002126083095,2.8646646869455594
18,18,TrialState.COMPLETE,0.2520474321235321,2018-12-20 00:00:27.696669,2018-12-20 00:00:27.703221,1.5158391891573801,2.867200371356886
